Month,Familia,Product_Code,Forecast_Product
2025-03,Lolipop,5601IMD180433,20.853055278266396
2025-03,Lolipop,5601IMD180434,28.535759854469802
2025-03,Lolipop,5601IMD180437,24.544744490208295
2025-03,Lolipop,5601IMD180440,34.269518594458845
2025-03,Lolipop,5601IMD180563,25.90501556019409
2025-03,Lolipop,5601IMD181117,17.85979375507026
2025-03,Super Nene,1140NA1010001,44.02755116007825
2025-03,Super Nene,1140NA1010003,74.63531315782716
2025-03,Super Nene,1140NA1010004,23.733238032808455
2025-03,Super Nene,1140NA1010005,37.88138749911551
2025-03,Super Nene,1140NA1010007,34.18304659489984
2025-03,Super Nene,1140NA1010008,27.321826014506932
2025-03,Super Nene,1140NA1010009,8.613941494531096
2025-03,Super Nene,1140NA1010011,0.03325846136884593
2025-03,Super Nene,1140NA1010026,70.5644774862804
2025-03,Super Nene,1140NA1010033,0.19955076821307557
2025-03,Super Nene,1140NA1010034,49.6282760545919
2025-03,Super Nene,1140NA1010073,69.80285872093386
2025-03,Super Nene,1140NA1010439,34.153113979667886
2025-03,Super Nene,1140NA1010730,68.74523964940454
2025-03,Super Nene,1140NA1010731,41.6395936337951
2025-03,Super Nene,1140NA1010732,34.5588672083678
2025-03,Super Nene,1140NA1010734,45.83015976626969
2025-03,Super Nene,1140NA1010829,46.31905914839172
2025-03,Super Nene,1140NA1011102,210.65576846413325
2025-03,Super Nene,1140NA1011302,48.55735359851506
2025-03,Super Nene,1140NA1013303,0.13303384547538372
2025-03,Super Nene,1140NA1013952,49.08616313427971
2025-03,Super Nene,1140NA1016902,1.895732298024218
2025-03,Super Nene,1140NA1018902,71.30946702094256
2025-04,Baby Jakard,5602IMD181306,13.15299501321329
2025-04,Baby Jakard,5602IMD181307,12.394897317927224
2025-04,Baby Jakard,5602IMD181309,9.013781596951357
2025-04,Baby Jakard,5602IMD181310,11.830114534939103
2025-04,Baby Jakard,5602IMD181311,11.0303214664123
2025-04,Baby Jakard,5602IMD181315,15.616812522893015
2025-04,Baby Jakard,5602IMD181316,15.908680135578152
2025-04,Baby Jakard,5602IMD181317,14.290141556142395
2025-04,Baby Jakard,5602IMD181318,11.81874306950981
2025-04,Baby Jakard,5602IMD181319,14.46071353758176
2025-04,Baby Soft,1148AN1010003,105.9441529162281
2025-04,Baby Soft,1148AN1010014,60.65160611136192
2025-04,Baby Soft,1148AN1010024,46.47896969798888
2025-04,Baby Soft,1148AN1010026,104.73119660377039
2025-04,Baby Soft,1148AN1010034,75.52548289287459
2025-04,Baby Soft,1148AN1010039,78.04615772970078
2025-04,Baby Soft,1148AN1010041,67.92555349763177
2025-04,Baby Soft,1148AN1010050,46.40315992846027
2025-04,Baby Soft,1148AN1010081,95.04649854649087
2025-04,Baby Soft,1148AN1010229,89.16366043107098
2025-04,Baby Soft,1148AN1010439,59.851813042835126
2025-04,Baby Soft,1148AN1010730,68.83527073197504
2025-04,Baby Soft,1148AN1010734,84.71741744821817
2025-04,Baby Soft,1148AN1010812,53.81735538835802
2025-04,Baby Soft,1148AN1010831,51.86904431147283
2025-04,Baby Soft,1148AN1010875,69.90797897080483
2025-04,Baby Soft,1148AN1010888,92.71913862196264
2025-04,Baby Soft,1148AN1011102,293.48994175304864
2025-04,Baby Soft,1148AN1011302,141.13125744293097
2025-04,Baby Soft,1148AN1013401,59.05960095126118
2025-04,Baby Soft,1148AN1013602,67.59578100018231
2025-04,Baby Soft,1148AN1013902,34.21673947673671
2025-04,Baby Soft,1148AN1014204,42.98034883424367
2025-04,Baby Soft,1148AN1016402,39.356641850776256
2025-04,Baby Soft,1148AN1018902,108.55958996496504
2025-04,Bebe 100,5615IMD100208,24.865604405383053
2025-04,Bebe 100,5615IMD100215,7.467262298567776
2025-04,Bebe 100,5615IMD100217,4.1733278125498074
2025-04,Bebe 100,5615IMD100247,2.1226735468009923
2025-04,Bebe 100,5615IMD101036,1.667814929629351
2025-04,Bebe 100,5615IMD101199,1.7436246991579578
2025-04,Bebe 100,5615IMD102197,9.855270038718892
2025-04,Bebe 100,5615IMD102587,5.249826539856025
2025-04,Bebe 100,5615IMD103641,4.4538239598056535
2025-04,Bebe 100,5615IMD104895,5.439350963677543
2025-04,Bebe 100,5615IMD110094,4.472776402187805
2025-04,Bebe 100,5615IMD123070,3.998965342634012
2025-04,Bebe 100,5615IMD199054,5.534113175588301
2025-04,Lolipop,5601IMD180430,31.385244584843242
2025-04,Lolipop,5601IMD180431,28.902474632781367
2025-04,Lolipop,5601IMD180432,29.74017258607247
2025-04,Lolipop,5601IMD180433,23.766362747218253
2025-04,Lolipop,5601IMD180434,32.522391127772345
2025-04,Lolipop,5601IMD180437,27.973804956055933
2025-04,Lolipop,5601IMD180440,39.05719326113826
2025-04,Lolipop,5601IMD180563,29.52411474291594
2025-04,Lolipop,5601IMD181117,20.35492311843094
2025-04,Super Nene,1140NA1010001,50.178486450984884
2025-04,Super Nene,1140NA1010003,85.06235189957333
2025-04,Super Nene,1140NA1010004,27.04892576780693
2025-04,Super Nene,1140NA1010005,43.17366374654161
2025-04,Super Nene,1140NA1010007,38.958640560751064
2025-04,Super Nene,1140NA1010008,31.13886283387527
2025-04,Super Nene,1140NA1010009,9.817365153954588
2025-04,Super Nene,1140NA1010011,0.03790488476430343
2025-04,Super Nene,1140NA1010026,80.42279400442258
2025-04,Super Nene,1140NA1010033,0.2274293085858206
2025-04,Super Nene,1140NA1010034,56.561669045293584
2025-04,Super Nene,1140NA1010073,79.55477214332005
2025-04,Super Nene,1140NA1010439,38.924526164463195
2025-04,Super Nene,1140NA1010730,78.3493968078152
2025-04,Super Nene,1140NA1010731,47.456915724907894
2025-04,Super Nene,1140NA1010732,39.38696575858769
2025-04,Super Nene,1140NA1010734,52.23293120521013
2025-04,Super Nene,1140NA1010829,52.79013301124539
2025-04,Super Nene,1140NA1011102,240.0857496086215
2025-04,Super Nene,1140NA1011302,55.341131755883005
2025-04,Super Nene,1140NA1013303,0.15161953905721373
2025-04,Super Nene,1140NA1013952,55.94381942363543
2025-04,Super Nene,1140NA1016902,2.1605784315652956
2025-04,Super Nene,1140NA1018902,81.27186342314299
2025-05,Baby Jakard,5602IMD181306,14.094310883713478
2025-05,Baby Jakard,5602IMD181307,13.281958671395698
2025-05,Baby Jakard,5602IMD181309,9.658867804458401
2025-05,Baby Jakard,5602IMD181310,12.676756273218952
2025-05,Baby Jakard,5602IMD181311,11.819724689223694
2025-05,Baby Jakard,5602IMD181315,16.73445557374626
2025-05,Baby Jakard,5602IMD181316,17.047211175488606
2025-05,Baby Jakard,5602IMD181317,15.312839202190146
2025-05,Baby Jakard,5602IMD181318,12.664570990034186
2025-05,Baby Jakard,5602IMD181319,15.495618449961647
2025-05,Baby Soft,1148AN1010003,113.5262216714097
2025-05,Baby Soft,1148AN1010014,64.99223874648395
2025-05,Baby Soft,1148AN1010024,49.80531413720307
2025-05,Baby Soft,1148AN1010026,112.22645813170125
2025-05,Baby Soft,1148AN1010034,80.93058915215879
2025-05,Baby Soft,1148AN1010039,83.63166025811542
2025-05,Baby Soft,1148AN1010041,72.78675822367306
2025-05,Baby Soft,1148AN1010050,49.72407891597129
2025-05,Baby Soft,1148AN1010081,101.8486586193416
2025-05,Baby Soft,1148AN1010229,95.54480545175565
2025-05,Baby Soft,1148AN1010439,64.1352071624887
2025-05,Baby Soft,1148AN1010730,73.76158087845438
2025-05,Baby Soft,1148AN1010734,90.78035972651186
2025-05,Baby Soft,1148AN1010812,57.668883552439176
2025-05,Baby Soft,1148AN1010831,55.58113836678248
2025-05,Baby Soft,1148AN1010875,74.91105925888405
2025-05,Baby Soft,1148AN1010888,99.35473732752604
2025-05,Baby Soft,1148AN1011102,314.4940354767052
2025-05,Baby Soft,1148AN1011302,151.23154960613942
2025-05,Baby Soft,1148AN1013401,63.28629910061661
2025-05,Baby Soft,1148AN1013602,72.43338501131481
2025-05,Baby Soft,1148AN1013902,36.66551710296298
2025-05,Baby Soft,1148AN1014204,46.05630867735652
2025-05,Baby Soft,1148AN1016402,42.17326510247752
2025-05,Baby Soft,1148AN1018902,116.32883680390603
2025-05,Bebe 100,5615IMD100208,26.64515256402317
2025-05,Bebe 100,5615IMD100215,8.001669291330128
2025-05,Bebe 100,5615IMD100217,4.471998928809376
2025-05,Bebe 100,5615IMD100247,2.2745861944897827
2025-05,Bebe 100,5615IMD101036,1.787174867099115
2025-05,Bebe 100,5615IMD101199,1.8684100883308927
2025-05,Bebe 100,5615IMD102197,10.560578760131135
2025-05,Bebe 100,5615IMD102587,5.625539070300624
2025-05,Bebe 100,5615IMD103641,4.772569247366955
2025-05,Bebe 100,5615IMD104895,5.828627123380069
2025-05,Bebe 100,5615IMD110094,4.7928780526749
2025-05,Bebe 100,5615IMD123070,4.285157919976287
2025-05,Bebe 100,5615IMD199054,5.930171149919791
2025-05,Lolipop,5601IMD180430,33.63138158995608
2025-05,Lolipop,5601IMD180431,30.97092809461535
2025-05,Lolipop,5601IMD180432,31.868577289226494
2025-05,Lolipop,5601IMD180433,25.467241856162392
2025-05,Lolipop,5601IMD180434,34.84990990843274
2025-05,Lolipop,5601IMD180437,29.97579663452607
2025-05,Lolipop,5601IMD180440,41.852385978612006
2025-05,Lolipop,5601IMD180563,31.637056908715923
2025-05,Lolipop,5601IMD181117,21.81165690073238
2025-05,Super Nene,1140NA1010001,53.76959293331383
2025-05,Super Nene,1140NA1010003,91.14997998311645
2025-05,Super Nene,1140NA1010004,28.984726935498372
2025-05,Super Nene,1140NA1010005,46.26345849149754
2025-05,Super Nene,1140NA1010007,41.746780191010686
2025-05,Super Nene,1140NA1010008,33.36736712095279
2025-05,Super Nene,1140NA1010009,10.519961149515245
2025-05,Super Nene,1140NA1010011,0.04061761061588898
2025-05,Super Nene,1140NA1010026,86.17838444373163
2025-05,Super Nene,1140NA1010033,0.24370566369533386
2025-05,Super Nene,1140NA1010034,60.609598561029536
2025-05,Super Nene,1140NA1010073,85.2482411606278
2025-05,Super Nene,1140NA1010439,41.710224341456396
2025-05,Super Nene,1140NA1010730,83.95660114304252
2025-05,Super Nene,1140NA1010731,50.853248491093
2025-05,Super Nene,1140NA1010732,42.205759190970234
2025-05,Super Nene,1140NA1010734,55.971067428695
2025-05,Super Nene,1140NA1010829,56.56814630474857
2025-05,Super Nene,1140NA1011102,257.2678838799792
2025-05,Super Nene,1140NA1011302,59.3017114991979
2025-05,Super Nene,1140NA1013303,0.1624704424635559
2025-05,Super Nene,1140NA1013952,59.94753150799054
2025-05,Super Nene,1140NA1016902,2.3152038051056714
2025-05,Super Nene,1140NA1018902,87.08821892152756
2025-06,Baby Jakard,5602IMD181306,12.639476669354456
2025-06,Baby Jakard,5602IMD181307,11.910976573138063
2025-06,Baby Jakard,5602IMD181309,8.66186614401294
2025-06,Baby Jakard,5602IMD181310,11.368244001456848
2025-06,Baby Jakard,5602IMD181311,10.599676399948551
2025-06,Baby Jakard,5602IMD181315,15.00710198205774
2025-06,Baby Jakard,5602IMD181316,15.287574519101053
2025-06,Baby Jakard,5602IMD181317,13.732226813679048
2025-06,Baby Jakard,5602IMD181318,11.357316500013601
2025-06,Baby Jakard,5602IMD181319,13.896139335327739
2025-06,Baby Soft,1148AN1010003,101.80788844624124
2025-06,Baby Soft,1148AN1010014,58.283650197792696
2025-06,Baby Soft,1148AN1010024,44.664340899027195
2025-06,Baby Soft,1148AN1010026,100.642288292295
2025-06,Baby Soft,1148AN1010034,72.57682208555838
2025-06,Baby Soft,1148AN1010039,74.9990849054779
2025-06,Baby Soft,1148AN1010041,65.27360862098902
2025-06,Baby Soft,1148AN1010050,44.591490889405556
2025-06,Baby Soft,1148AN1010081,91.33569956313055
2025-06,Baby Soft,1148AN1010229,85.68253881649133
2025-06,Baby Soft,1148AN1010439,57.51508259628441
2025-06,Baby Soft,1148AN1010730,66.1478087364487
2025-06,Baby Soft,1148AN1010734,81.40988575218216
2025-06,Baby Soft,1148AN1010812,51.7162218304019
2025-06,Baby Soft,1148AN1010831,49.843976583125766
2025-06,Baby Soft,1148AN1010875,67.1786363725949
2025-06,Baby Soft,1148AN1010888,89.09920426774622
2025-06,Baby Soft,1148AN1011102,282.0315272492153
2025-06,Baby Soft,1148AN1011302,135.6212204121252
2025-06,Baby Soft,1148AN1013401,56.75379999573827
2025-06,Baby Soft,1148AN1013602,64.95671107913488
2025-06,Baby Soft,1148AN1013902,32.880851842727
2025-06,Baby Soft,1148AN1014204,41.30231295498854
2025-06,Baby Soft,1148AN1016402,37.82008249507415
2025-06,Baby Soft,1148AN1018902,104.3212137781878
2025-06,Bebe 100,5615IMD100208,23.894803155897765
2025-06,Bebe 100,5615IMD100215,7.175725947731492
2025-06,Bebe 100,5615IMD100217,4.010393029671255
2025-06,Bebe 100,5615IMD100247,2.0398002694059065
2025-06,Bebe 100,5615IMD101036,1.6027002116760696
2025-06,Bebe 100,5615IMD101199,1.675550221297709
2025-06,Bebe 100,5615IMD102197,9.470501250813138
2025-06,Bebe 100,5615IMD102587,5.044863166298537
2025-06,Bebe 100,5615IMD103641,4.279938065271322
2025-06,Bebe 100,5615IMD104895,5.226988190352636
2025-06,Bebe 100,5615IMD110094,4.298150567676732
2025-06,Bebe 100,5615IMD123070,3.8428380075414847
2025-06,Bebe 100,5615IMD199054,5.3180507023796855
2025-06,Lolipop,5601IMD180430,30.15990398335876
2025-06,Lolipop,5601IMD180431,27.774066168250066
2025-06,Lolipop,5601IMD180432,28.579058774569184
2025-06,Lolipop,5601IMD180433,22.838478016383988
2025-06,Lolipop,5601IMD180434,31.252654127683353
2025-06,Lolipop,5601IMD180437,26.881653550384982
2025-06,Lolipop,5601IMD180440,37.53232495706868
2025-06,Lolipop,5601IMD180563,28.371436247147507
2025-06,Lolipop,5601IMD181117,19.560227583410207
2025-06,Super Nene,1140NA1010001,48.2194213685632
2025-06,Super Nene,1140NA1010003,81.74135329596062
2025-06,Super Nene,1140NA1010004,25.99288343300098
2025-06,Super Nene,1140NA1010005,41.4880804795237
2025-06,Super Nene,1140NA1010007,37.437619944560545
2025-06,Super Nene,1140NA1010008,29.923141452088434
2025-06,Super Nene,1140NA1010009,9.434076246002318
2025-06,Super Nene,1140NA1010011,0.036425004810819755
2025-06,Super Nene,1140NA1010026,77.28293270711627
2025-06,Super Nene,1140NA1010033,0.21855002886491856
2025-06,Super Nene,1140NA1010034,54.35339217870525
2025-06,Super Nene,1140NA1010073,76.44880009694853
2025-06,Super Nene,1140NA1010439,37.404837440230814
2025-06,Super Nene,1140NA1010730,75.29048494396444
2025-06,Super Nene,1140NA1010731,45.604106023146336
2025-06,Super Nene,1140NA1010732,37.849222498922806
2025-06,Super Nene,1140NA1010734,50.19365662930962
2025-06,Super Nene,1140NA1010829,50.72910420002868
2025-06,Super Nene,1140NA1011102,230.7123379712513
2025-06,Super Nene,1140NA1011302,53.18050702379685
2025-06,Super Nene,1140NA1013303,0.14570001924327902
2025-06,Super Nene,1140NA1013952,53.759664600288886
2025-06,Super Nene,1140NA1016902,2.076225274216726
2025-06,Super Nene,1140NA1018902,78.09885281487864
2025-07,Baby Jakard,5602IMD181306,14.711345565595526
2025-07,Baby Jakard,5602IMD181307,13.86342939466783
2025-07,Baby Jakard,5602IMD181309,10.081723272330306
2025-07,Baby Jakard,5602IMD181310,13.231731847326698
2025-07,Baby Jakard,5602IMD181311,12.337180286997977
2025-07,Baby Jakard,5602IMD181315,17.467073121110538
2025-07,Baby Jakard,5602IMD181316,17.7935208469177
2025-07,Baby Jakard,5602IMD181317,15.983219821987069
2025-07,Baby Jakard,5602IMD181318,13.21901310476278
2025-07,Baby Jakard,5602IMD181319,16.174000960445802
2025-07,Baby Soft,1148AN1010003,118.49628488714552
2025-07,Baby Soft,1148AN1010014,67.83753325507031
2025-07,Baby Soft,1148AN1010024,51.98574043957705
2025-07,Baby Soft,1148AN1010026,117.1396190136612
2025-07,Baby Soft,1148AN1010034,84.47364852867172
